SK_ID_CURR,TARGET
159769,0.39
159775,0.34
159802,0.25
159804,0.47
159817,0.34
159818,0.23
159824,0.29
159837,0.23
159840,0.33
159842,0.42
159851,0.35
159865,0.47
159866,0.35
159872,0.34
159874,0.27
159879,0.39
159883,0.35
159884,0.34
159898,0.39
159903,0.27
159906,0.51
159914,0.44
159915,0.37
159917,0.28
159929,0.37
159949,0.47
159951,0.36
159953,0.36
159957,0.44
159968,0.35
159972,0.26
159973,0.41
159993,0.47
160008,0.44
160011,0.35
160013,0.44
160015,0.39
160017,0.29
160023,0.4
160028,0.37
160035,0.34
160074,0.39
160076,0.37
160077,0.3
160080,0.38
160084,0.4
160089,0.45
160094,0.41
160101,0.36
160103,0.28
160111,0.35
160114,0.35
160116,0.27
160119,0.26
160123,0.3
160141,0.39
160147,0.36
160151,0.25
160172,0.42
160173,0.3
160177,0.5
160178,0.37
160180,0.28
160181,0.37
160188,0.39
160189,0.25
160193,0.35
160205,0.33
160214,0.43
160215,0.4
160217,0.5
160262,0.27
160263,0.26
160273,0.29
160282,0.61
160295,0.35
160297,0.28
160303,0.24
160305,0.38
160309,0.35
160324,0.29
160338,0.37
160366,0.34
160375,0.32
160381,0.21
160398,0.33
160400,0.31
160406,0.34
160410,0.3
160411,0.24
160418,0.25
160440,0.3
160441,0.34
160450,0.51
160465,0.38
160470,0.44
160471,0.34
160472,0.33
160479,0.38
160490,0.34
160500,0.33
160503,0.2
160504,0.34
160515,0.33
160541,0.4
160545,0.33
160562,0.28
160589,0.24
160594,0.33
160595,0.36
160598,0.42
160601,0.24
160605,0.45
160606,0.38
160607,0.27
160608,0.42
160610,0.29
160614,0.38
160615,0.27
160626,0.3
160634,0.32
160656,0.28
160660,0.35
160666,0.29
160672,0.4
160673,0.3
160674,0.3
160681,0.3
160683,0.5
160694,0.3
160710,0.34
160715,0.44
160719,0.43
160732,0.42
160734,0.35
160737,0.36
160742,0.35
160747,0.29
160749,0.45
160753,0.4
160756,0.37
160757,0.35
160763,0.28
160782,0.44
160789,0.3
160804,0.37
160805,0.36
160813,0.35
160815,0.35
160819,0.28
160820,0.38
160822,0.38
160823,0.27
160837,0.31
160841,0.22
160847,0.31
160861,0.39
160886,0.32
160891,0.26
160897,0.28
160914,0.46
160915,0.47
160929,0.36
160930,0.34
160931,0.31
160935,0.39
160939,0.45
160953,0.33
160954,0.38
160962,0.36
160966,0.26
160982,0.42
160983,0.32
160991,0.29
160998,0.3
161009,0.45
161014,0.38
161017,0.3
161021,0.41
161023,0.37
161027,0.24
161028,0.33
161030,0.53
161031,0.33
161033,0.32
161050,0.36
161053,0.38
161054,0.38
161055,0.22
161059,0.34
161061,0.26
161065,0.36
161069,0.35
161072,0.31
161073,0.24
161080,0.32
161083,0.45
161104,0.34
161111,0.38
161139,0.35
161149,0.33
161158,0.43
161171,0.33
161175,0.42
161201,0.33
161202,0.42
161205,0.33
161228,0.35
161233,0.42
161234,0.35
161237,0.3
161238,0.39
161250,0.43
161251,0.37
161253,0.34
161254,0.31
161283,0.31
161291,0.28
161297,0.41
161300,0.38
161314,0.37
161315,0.39
161336,0.34
161341,0.43
161343,0.36
161351,0.29
161352,0.39
161353,0.38
161361,0.37
161366,0.37
161368,0.44
161378,0.29
161379,0.4
161380,0.38
161398,0.42
161408,0.26
161432,0.34
161439,0.46
161461,0.32
161467,0.46
161468,0.33
161471,0.42
161477,0.38
161503,0.32
161514,0.24
161524,0.37
161527,0.4
161528,0.27
161531,0.4
161536,0.35
161537,0.32
161548,0.27
161558,0.35
161572,0.39
161586,0.28
161605,0.42
161606,0.36
161607,0.45
161618,0.47
161640,0.4
161658,0.33
161660,0.39
161661,0.39
161662,0.38
161677,0.37
161681,0.28
161682,0.28
161683,0.26
161685,0.24
161686,0.22
161687,0.38
161691,0.27
161701,0.39
161707,0.37
161709,0.32
161710,0.45
161711,0.36
161714,0.4
161742,0.35
161751,0.28
161764,0.23
161771,0.33
161781,0.34
161782,0.31
161800,0.21
161810,0.35
161812,0.41
161813,0.4
161816,0.29
161838,0.43
161841,0.35
161845,0.31
161871,0.37
161877,0.38
161882,0.31
161885,0.39
161886,0.47
161895,0.33
161897,0.3
161914,0.37
161921,0.34
161922,0.37
161927,0.4
161946,0.29
161952,0.32
161954,0.46
161955,0.31
161961,0.33
161977,0.44
161980,0.36
161989,0.23
161993,0.4
162002,0.41
162011,0.42
162012,0.37
162015,0.26
162016,0.32
162019,0.38
162021,0.32
162022,0.36
162023,0.31
162025,0.32
162028,0.38
162029,0.33
162030,0.29
162031,0.38
162033,0.41
162037,0.3
162044,0.38
162071,0.43
162093,0.4
162094,0.44
162100,0.28
162102,0.4
162105,0.33
162109,0.32
162116,0.31
162117,0.27
162118,0.37
162120,0.31
162125,0.28
162128,0.39
162131,0.4
162133,0.46
162135,0.46
162156,0.27
162157,0.37
162165,0.4
162166,0.21
162170,0.4
162201,0.33
162202,0.36
162206,0.34
162211,0.25
162227,0.34
162232,0.38
162235,0.43
162237,0.41
162248,0.36
162261,0.41
162262,0.36
162280,0.33
162282,0.33
162284,0.34
162287,0.43
162305,0.39
162308,0.24
162309,0.32
162312,0.43
162313,0.32
162316,0.38
162324,0.34
162325,0.46
162333,0.3
162334,0.3
162337,0.31
162340,0.36
162344,0.37
162347,0.38
162350,0.41
162351,0.23
162365,0.39
162368,0.38
162379,0.39
162383,0.29
162392,0.3
162393,0.35
162397,0.34
162398,0.41
162406,0.38
162410,0.25
162418,0.27
162420,0.44
162424,0.37
162425,0.38
162438,0.38
162442,0.25
162462,0.33
162476,0.3
162477,0.36
162480,0.34
162491,0.23
162493,0.32
162503,0.31
162504,0.28
162513,0.32
162516,0.42
162517,0.34
162522,0.44
162523,0.41
162542,0.45
162584,0.41
162586,0.32
162589,0.34
162594,0.27
162616,0.31
162630,0.25
162637,0.29
162652,0.42
162659,0.33
162668,0.24
162674,0.31
162680,0.27
162685,0.44
162689,0.4
162711,0.33
162714,0.37
162732,0.3
162741,0.37
162758,0.38
162759,0.33
162775,0.38
162776,0.34
162777,0.36
162782,0.36
162786,0.34
162794,0.31
162799,0.26
162801,0.32
162802,0.4
162807,0.34
162820,0.35
162827,0.25
162833,0.28
162837,0.27
162844,0.36
162860,0.33
162862,0.32
162864,0.36
162868,0.38
162880,0.29
162895,0.41
162898,0.35
162918,0.35
162924,0.37
162931,0.36
162936,0.39
162978,0.4
162979,0.34
162988,0.34
162989,0.36
163013,0.4
163014,0.4
163021,0.44
163024,0.3
163027,0.25
163030,0.36
163031,0.36
163032,0.33
163039,0.33
163042,0.22
163048,0.32
163049,0.35
163068,0.36
163071,0.3
163074,0.42
163079,0.29
163080,0.3
163085,0.39
163093,0.33
163094,0.39
163109,0.48
163116,0.24
163117,0.36
163118,0.25
163119,0.41
163121,0.27
163131,0.32
163132,0.37
163133,0.28
163182,0.4
163187,0.45
163188,0.37
163195,0.38
163197,0.23
163200,0.36
163206,0.44
163207,0.3
163214,0.43
163222,0.31
163224,0.29
163226,0.43
163235,0.41
163240,0.44
163258,0.35
163263,0.3
163264,0.41
163265,0.29
163266,0.41
163268,0.27
163272,0.18
163273,0.37
163278,0.34
163288,0.3
163299,0.48
163302,0.43
163307,0.28
163321,0.3
163349,0.35
163352,0.4
163353,0.36
163357,0.36
163362,0.3
163375,0.45
163385,0.44
163386,0.41
163390,0.4
163408,0.43
163423,0.27
163426,0.31
163437,0.4
163452,0.27
163472,0.39
163473,0.37
163479,0.37
163480,0.37
163487,0.4
163492,0.41
163493,0.39
163523,0.34
163524,0.44
163527,0.36
163528,0.38
163531,0.29
163538,0.34
163556,0.2
163563,0.37
163566,0.37
163570,0.29
163571,0.39
163574,0.26
163578,0.4
163580,0.46
163597,0.45
163601,0.42
163604,0.44
163609,0.3
163618,0.43
163634,0.37
163647,0.37
163660,0.32
163661,0.3
163666,0.43
163667,0.34
163669,0.42
163676,0.31
163681,0.27
163682,0.35
163684,0.41
163714,0.36
163724,0.33
163728,0.31
163729,0.27
163738,0.35
163742,0.39
163743,0.39
163748,0.34
163759,0.33
163782,0.31
163793,0.46
163800,0.31
163801,0.3
163802,0.42
163814,0.35
163820,0.39
163821,0.42
163848,0.3
163852,0.38
163854,0.42
163855,0.42
163882,0.29
163895,0.29
163900,0.37
163907,0.38
163915,0.39
163926,0.38
163929,0.33
163934,0.33
163940,0.38
163943,0.37
163944,0.35
163949,0.33
163951,0.27
163952,0.38
163965,0.48
163970,0.34
163980,0.32
163981,0.27
163988,0.35
163989,0.39
163991,0.35
164015,0.35
164028,0.3
164030,0.32
164031,0.36
164037,0.33
164049,0.32
164052,0.39
164059,0.35
164083,0.4
164095,0.31
164106,0.5
164116,0.33
164117,0.44
164119,0.35
164133,0.41
164134,0.3
164142,0.38
164143,0.26
164147,0.31
164148,0.42
164150,0.36
164152,0.29
164156,0.31
164157,0.37
164158,0.35
164166,0.36
164191,0.26
164194,0.4
164198,0.33
164201,0.19
164202,0.25
164207,0.45
164228,0.29
164240,0.36
164241,0.29
164244,0.3
164256,0.35
164262,0.38
164269,0.28
164276,0.37
164281,0.34
164290,0.46
164300,0.45
164305,0.44
164307,0.41
164308,0.32
164309,0.33
164314,0.34
164319,0.42
164331,0.38
164332,0.26
164343,0.32
164349,0.42
164363,0.33
164373,0.37
164410,0.42
164417,0.36
164436,0.27
164438,0.29
164441,0.36
164445,0.32
164451,0.36
164452,0.27
164502,0.34
164513,0.4
164526,0.33
164527,0.27
164528,0.38
164530,0.43
164537,0.26
164542,0.4
164546,0.27
164555,0.49
164556,0.28
164568,0.36
164571,0.36
164572,0.51
164574,0.43
164580,0.29
164597,0.37
164601,0.21
164619,0.26
164633,0.25
164642,0.22
164652,0.41
164676,0.35
164682,0.42
164685,0.38
164691,0.39
164696,0.32
164708,0.39
164711,0.29
164712,0.42
164717,0.22
164721,0.33
164740,0.36
164746,0.36
164755,0.36
164761,0.36
164764,0.31
164766,0.61
164776,0.39
164777,0.3
164783,0.4
164786,0.28
164799,0.45
164808,0.42
164812,0.33
164815,0.29
164816,0.33
164817,0.4
164818,0.46
164819,0.4
164821,0.34
164822,0.34
164825,0.3
164834,0.31
164841,0.34
164842,0.3
164853,0.36
164855,0.42
164856,0.3
164878,0.33
164883,0.39
164887,0.39
164888,0.38
164889,0.39
164891,0.54
164892,0.22
164922,0.25
164924,0.3
164933,0.4
164938,0.33
164939,0.47
164949,0.34
164950,0.34
164957,0.35
164961,0.27
164963,0.31
164972,0.22
164980,0.26
164981,0.39
165020,0.37
165027,0.42
165046,0.37
165048,0.26
165049,0.38
165058,0.29
165065,0.32
165081,0.28
165082,0.45
165090,0.37
165107,0.42
165131,0.49
165133,0.43
165137,0.33
165140,0.45
165142,0.3
165143,0.31
165152,0.35
165154,0.36
165158,0.32
165166,0.3
165168,0.39
165171,0.38
165175,0.35
165182,0.29
165188,0.37
165190,0.33
165199,0.37
165202,0.38
165203,0.34
165204,0.33
165208,0.31
165221,0.42
165243,0.32
165283,0.29
165300,0.32
165302,0.42
165304,0.26
165313,0.29
165336,0.42
165339,0.43
165363,0.39
165376,0.44
165380,0.4
165385,0.28
165386,0.29
165410,0.29
165422,0.4
165426,0.33
165428,0.3
165445,0.39
165452,0.33
165454,0.35
165455,0.33
165462,0.4
165465,0.42
165466,0.29
165467,0.43
165476,0.28
165477,0.36
165478,0.52
165497,0.38
165500,0.4
165511,0.38
165513,0.3
165515,0.46
165521,0.31
165522,0.32
165523,0.33
165530,0.34
165537,0.26
165538,0.28
165539,0.39
165545,0.28
165550,0.36
165551,0.39
165552,0.36
165557,0.32
165558,0.4
165560,0.35
165574,0.37
165576,0.38
165587,0.35
165601,0.26
165605,0.25
165606,0.32
165607,0.33
165624,0.44
165632,0.36
165633,0.33
165634,0.37
165646,0.28
165649,0.27
165651,0.37
165661,0.28
165666,0.39
165669,0.38
165674,0.32
165685,0.47
165687,0.37
165692,0.33
165721,0.45
165726,0.31
165748,0.31
165749,0.32
165752,0.33
165755,0.36
165758,0.27
165761,0.27
165762,0.29
165780,0.4
165781,0.32
165789,0.42
165802,0.33
165806,0.43
165817,0.36
165822,0.29
165837,0.31
165840,0.31
165846,0.29
165853,0.27
165864,0.4
165865,0.27
165868,0.34
165869,0.3
165871,0.34
165880,0.35
165887,0.34
165904,0.37
165907,0.24
165910,0.39
165915,0.41
165917,0.32
165918,0.47
165919,0.42
165923,0.36
165931,0.35
165932,0.33
165934,0.47
165939,0.36
165944,0.49
165951,0.43
165955,0.22
165959,0.46
165966,0.36
165970,0.37
165975,0.27
165977,0.33
165990,0.41
165997,0.29
166003,0.39
166008,0.26
166020,0.26
166025,0.26
166033,0.41
166038,0.37
166042,0.44
166049,0.32
166071,0.26
166091,0.42
166093,0.33
166095,0.36
166104,0.28
166107,0.33
166108,0.33
166110,0.36
166112,0.38
166135,0.38
166136,0.32
166138,0.44
166153,0.41
166155,0.34
166158,0.43
166164,0.39
166186,0.44
166191,0.41
166196,0.29
166197,0.38
166202,0.32
166215,0.3
166230,0.29
166243,0.47
166244,0.3
166255,0.21
166258,0.42
166263,0.38
166271,0.36
166283,0.38
166286,0.33
166291,0.36
166294,0.41
166303,0.31
166306,0.36
166309,0.35
166316,0.44
166317,0.26
166321,0.38
166331,0.36
166349,0.34
166374,0.24
166387,0.35
166393,0.4
166400,0.34
166420,0.35
166446,0.32
166449,0.35
166452,0.44
166495,0.29
166501,0.26
166514,0.34
166515,0.39
166521,0.38
166525,0.25
166529,0.33
166536,0.37
166542,0.35
166543,0.4
166545,0.29
166550,0.29
166560,0.33
166567,0.26
166570,0.34
166573,0.26
166582,0.49
166583,0.47
166590,0.27
166594,0.43
166618,0.61
166623,0.39
166626,0.23
166641,0.4
166654,0.26
166682,0.41
166685,0.26
166688,0.4
166692,0.37
166701,0.35
166702,0.38
166705,0.34
166713,0.27
166733,0.27
166734,0.28
166738,0.4
166739,0.34
166740,0.34
166755,0.34
166761,0.38
166764,0.35
166773,0.35
166774,0.41
166814,0.38
166819,0.33
166834,0.34
166841,0.35
166848,0.36
166857,0.39
166858,0.33
166873,0.31
166889,0.36
166890,0.28
166891,0.41
166902,0.38
166908,0.37
166916,0.37
166920,0.24
166922,0.27
166926,0.26
166928,0.33
166930,0.45
166931,0.22
166932,0.34
166937,0.23
166941,0.41
166944,0.27
166960,0.38
166972,0.24
166973,0.4
166978,0.39
166984,0.35
166994,0.42
166995,0.38
166996,0.32
167001,0.32
167006,0.42
167007,0.3
167037,0.46
167041,0.48
167051,0.44
167052,0.42
167054,0.28
167057,0.33
167058,0.36
167059,0.3
167060,0.37
167066,0.23
167077,0.32
167078,0.39
167080,0.39
167089,0.4
167090,0.33
167091,0.35
167096,0.35
167105,0.3
167121,0.31
167128,0.33
167131,0.44
167139,0.48
167140,0.34
167149,0.31
167152,0.43
167153,0.41
167163,0.44
167167,0.37
167171,0.34
167178,0.35
167179,0.27
167182,0.32
167187,0.36
167192,0.33
167208,0.25
167212,0.4
167217,0.46
167230,0.44
167236,0.3
167238,0.46
167239,0.47
167257,0.32
167260,0.38
167264,0.27
167271,0.43
167273,0.36
167276,0.32
167283,0.41
167295,0.24
167296,0.43
167299,0.39
167310,0.35
167313,0.35
167323,0.26
167328,0.47
167329,0.43
167333,0.42
167349,0.28
167351,0.2
167359,0.31
167363,0.28
167371,0.3
167384,0.2
167387,0.26
167389,0.35
167393,0.3
167401,0.38
167427,0.32
167428,0.26
167433,0.42
167434,0.36
167437,0.36
167438,0.31
167454,0.52
167475,0.28
167480,0.38
167491,0.31
167494,0.37
167495,0.39
167503,0.37
167521,0.36
167529,0.39
167530,0.28
167550,0.39
167554,0.5
167557,0.47
167562,0.24
167566,0.3
167572,0.31
167573,0.43
167578,0.4
167592,0.33
167597,0.32
167621,0.33
167622,0.33
167631,0.39
167637,0.36
167638,0.39
167645,0.27
167648,0.4
167697,0.39
167698,0.33
167701,0.29
167708,0.32
167714,0.29
167717,0.41
167727,0.33
167737,0.32
167746,0.45
167751,0.38
167753,0.32
167755,0.35
167771,0.33
167805,0.29
167811,0.37
167815,0.32
167829,0.32
167830,0.29
167834,0.28
167841,0.32
167846,0.25
167851,0.45
167871,0.33
167890,0.33
167898,0.37
167901,0.26
167902,0.23
167907,0.32
167911,0.35
167912,0.33
167916,0.4
167917,0.35
167928,0.4
167940,0.31
167947,0.34
167948,0.33
167953,0.22
167957,0.45
167958,0.38
167968,0.36
167970,0.29
167977,0.34
167980,0.36
167993,0.29
167994,0.36
167998,0.38
168000,0.3
168006,0.34
168011,0.29
168012,0.32
168013,0.33
168022,0.26
168026,0.44
168032,0.31
168046,0.33
168054,0.34
168071,0.39
168078,0.34
168092,0.37
168093,0.35
168097,0.3
168105,0.46
168107,0.34
168108,0.31
168115,0.41
168127,0.34
168133,0.4
168135,0.3
168162,0.3
168163,0.26
168165,0.34
168169,0.31
168171,0.3
168174,0.45
168175,0.51
168186,0.32
168202,0.34
168204,0.29
168208,0.32
168229,0.41
168239,0.31
168245,0.39
168276,0.41
168309,0.23
168313,0.31
168322,0.35
168323,0.24
168326,0.42
168331,0.38
168349,0.41
168384,0.26
168398,0.26
168403,0.32
168405,0.4
168416,0.29
168418,0.32
168420,0.32
168422,0.34
168436,0.28
168438,0.26
168443,0.31
168444,0.3
168446,0.35
168454,0.31
168459,0.36
168462,0.36
168472,0.32
168485,0.29
168496,0.43
168503,0.31
168515,0.35
168516,0.35
168520,0.43
168521,0.27
168531,0.24
168542,0.36
168548,0.31
168551,0.44
168575,0.25
168580,0.42
168588,0.41
168593,0.3
168614,0.36
168615,0.42
168622,0.34
168623,0.35
168634,0.25
168645,0.36
168651,0.42
168683,0.34
168691,0.33
168708,0.41
168716,0.4
168718,0.3
168720,0.41
168722,0.36
168731,0.35
168736,0.24
168738,0.46
168747,0.31
168751,0.53
168752,0.38
168753,0.31
168774,0.35
168782,0.29
168788,0.23
168790,0.28
168791,0.41
168793,0.37
168796,0.37
168802,0.45
168803,0.33
168810,0.46
168817,0.28
168820,0.33
168823,0.29
168827,0.39
168828,0.46
168831,0.44
168842,0.35
168845,0.33
168855,0.35
168856,0.34
168861,0.35
168876,0.24
168897,0.3
168899,0.33
168913,0.34
168915,0.32
168916,0.27
168929,0.4
168930,0.31
168933,0.49
168954,0.43
168957,0.38
168959,0.32
168960,0.39
168961,0.36
168968,0.44
168969,0.43
168994,0.28
168995,0.35
169003,0.25
169004,0.54
169008,0.42
169009,0.34
169014,0.36
169030,0.36
169048,0.33
169061,0.44
169070,0.37
169092,0.21
169117,0.36
169118,0.39
169121,0.32
169123,0.32
169124,0.43
169137,0.41
169138,0.37
169143,0.37
169165,0.44
169166,0.37
169167,0.35
169168,0.31
169175,0.26
169184,0.34
169195,0.32
169196,0.3
169197,0.42
169202,0.38
169204,0.38
169212,0.33
169214,0.35
169218,0.35
169239,0.25
169248,0.34
169252,0.29
169254,0.42
169257,0.34
169264,0.28
169267,0.3
169269,0.43
169278,0.27
169297,0.3
169299,0.33
169301,0.29
169306,0.24
169323,0.4
169328,0.4
169330,0.42
169331,0.29
169346,0.38
169348,0.34
169350,0.43
169353,0.3
169355,0.41
169364,0.36
169365,0.37
169367,0.4
169370,0.31
169378,0.38
169385,0.37
169387,0.45
169389,0.34
169395,0.33
169412,0.3
169426,0.41
169427,0.38
169432,0.33
169436,0.4
169453,0.32
169455,0.43
169457,0.38
169458,0.2
169461,0.35
169467,0.37
169470,0.3
169477,0.25
169481,0.35
169483,0.42
169490,0.37
169491,0.29
169495,0.28
169504,0.41
169514,0.34
169517,0.39
169523,0.34
169528,0.4
169534,0.36
169535,0.34
169537,0.29
169541,0.39
169546,0.31
169549,0.38
169554,0.42
169561,0.29
169571,0.31
169580,0.42
169597,0.33
169598,0.35
169625,0.5
169626,0.33
169627,0.45
169628,0.42
169629,0.3
169658,0.35
169659,0.26
169668,0.39
169669,0.37
169673,0.26
169674,0.24
169676,0.47
169677,0.45
169678,0.44
169680,0.31
169695,0.44
169698,0.39
169710,0.34
169719,0.36
169720,0.3
169722,0.42
169735,0.44
169745,0.31
169749,0.31
169754,0.31
169760,0.41
169772,0.33
169773,0.28
169780,0.35
169788,0.41
169793,0.32
169809,0.27
169810,0.33
169824,0.26
169831,0.32
169833,0.33
169836,0.3
169859,0.34
169864,0.46
169872,0.31
169895,0.39
169911,0.33
169914,0.38
169960,0.4
169961,0.33
169964,0.41
169974,0.43
169988,0.25
169989,0.3
169995,0.38
170007,0.32
170026,0.33
170030,0.48
170033,0.35
170041,0.37
170043,0.28
170048,0.25
170050,0.36
170051,0.35
170056,0.3
170072,0.47
170076,0.3
170080,0.43
170101,0.28
170102,0.37
170107,0.41
170115,0.36
170119,0.25
170128,0.33
170129,0.31
170134,0.42
170136,0.36
170139,0.32
170140,0.32
170143,0.35
170148,0.44
170159,0.41
170163,0.37
170164,0.43
170173,0.4
170178,0.35
170179,0.29
170199,0.41
170203,0.38
170207,0.35
170211,0.34
170217,0.38
170224,0.32
170225,0.41
170255,0.53
170258,0.48
170259,0.37
170262,0.32
170278,0.4
170284,0.27
170285,0.44
170292,0.28
170293,0.43
170301,0.35
170302,0.53
170305,0.49
170309,0.3
170310,0.44
170326,0.44
170327,0.34
170328,0.38
170329,0.4
170330,0.37
170331,0.34
170337,0.33
170340,0.37
170341,0.2
170343,0.33
170361,0.32
170366,0.38
170376,0.39
170382,0.42
170396,0.34
170400,0.44
170403,0.23
170409,0.42
170410,0.24
170421,0.33
170425,0.36
170427,0.39
170428,0.35
170435,0.37
170438,0.4
170442,0.3
170446,0.43
170461,0.31
170473,0.38
170477,0.41
170516,0.34
170517,0.45
170522,0.45
170523,0.34
170534,0.33
170535,0.37
170538,0.34
170549,0.48
170556,0.43
170563,0.35
170570,0.3
170580,0.22
170582,0.39
170584,0.35
170585,0.32
170587,0.43
170590,0.3
170598,0.39
170599,0.35
170601,0.4
170612,0.4
170617,0.32
170620,0.38
170629,0.25
170647,0.44
170651,0.3
170654,0.34
170657,0.44
170662,0.38
170707,0.38
170719,0.41
170722,0.31
170723,0.35
170731,0.43
170735,0.42
170750,0.35
170769,0.28
170770,0.39
170776,0.37
170783,0.28
170789,0.43
170800,0.41
170809,0.41
170810,0.25
170811,0.37
170827,0.32
170842,0.26
170854,0.26
170857,0.44
170865,0.32
170867,0.25
170869,0.36
170870,0.21
170878,0.43
170881,0.48
170910,0.31
170913,0.41
170919,0.39
170932,0.35
170939,0.43
170947,0.35
170950,0.36
170953,0.36
170954,0.3
170970,0.45
170972,0.37
170973,0.33
170980,0.3
170981,0.38
170983,0.38
170998,0.38
171001,0.35
171004,0.25
171020,0.24
171023,0.37
171026,0.3
171060,0.43
171061,0.34
171065,0.35
171077,0.34
171081,0.31
171103,0.4
171110,0.18
171114,0.3
171118,0.36
171119,0.24
171120,0.4
171137,0.39
171147,0.4
171153,0.4
171156,0.47
171158,0.3
171163,0.41
171169,0.31
171170,0.34
171172,0.33
171173,0.3
171176,0.31
171181,0.36
171182,0.41
171191,0.33
171193,0.38
171195,0.38
171198,0.28
171205,0.36
171212,0.37
171237,0.32
171241,0.34
171262,0.38
171263,0.36
171266,0.34
171274,0.43
171290,0.3
171291,0.43
171297,0.3
171307,0.47
171311,0.47
171320,0.29
171322,0.24
171328,0.32
171337,0.3
171346,0.31
171348,0.43
171354,0.46
171358,0.34
171359,0.25
171360,0.36
171369,0.28
171379,0.35
171384,0.31
171388,0.35
171390,0.26
171394,0.25
171395,0.36
171399,0.39
171403,0.28
171422,0.36
171423,0.32
171469,0.3
171480,0.4
171487,0.36
171497,0.38
171502,0.37
171503,0.29
171506,0.38
171521,0.34
171530,0.39
171540,0.38
171541,0.37
171544,0.32
171551,0.32
171582,0.47
171587,0.33
171597,0.42
171603,0.4
171610,0.35
171614,0.37
171619,0.33
171621,0.45
171625,0.36
171626,0.29
171638,0.26
171642,0.33
171658,0.4
171674,0.36
171677,0.4
171684,0.3
171685,0.42
171686,0.36
171695,0.24
171702,0.44
171703,0.35
171704,0.43
171705,0.24
171706,0.27
171709,0.26
171712,0.29
171716,0.3
171730,0.28
171748,0.31
171757,0.38
171767,0.33
171768,0.35
171771,0.37
171775,0.29
171778,0.37
171780,0.34
171781,0.4
171785,0.39
171786,0.45
171789,0.33
171802,0.33
171803,0.3
171812,0.4
171862,0.29
171864,0.38
171891,0.42
171892,0.37
171913,0.26
171914,0.36
171922,0.31
171927,0.3
171933,0.33
171934,0.26
171943,0.38
171945,0.33
171960,0.34
171964,0.31
171975,0.4
171994,0.44
171996,0.4
171997,0.3
172000,0.25
172029,0.32
172038,0.28
172039,0.39
172043,0.44
172046,0.23
172048,0.21
172049,0.38
172053,0.37
172054,0.43
172058,0.25
172060,0.24
172061,0.2
172067,0.35
172072,0.33
172073,0.38
172098,0.4
172100,0.41
172101,0.4
172113,0.43
172144,0.32
172147,0.26
172149,0.39
172168,0.44
172169,0.29
172175,0.36
172197,0.26
172200,0.42
172205,0.5
172207,0.38
172210,0.44
172261,0.35
172279,0.29
172294,0.28
172300,0.28
172301,0.3
172310,0.35
172351,0.24
172353,0.32
172358,0.27
172374,0.52
172380,0.38
172384,0.29
172400,0.29
172403,0.3
172408,0.43
172411,0.36
172420,0.45
172426,0.52
172433,0.35
172434,0.37
172442,0.38
172443,0.41
172452,0.37
172454,0.32
172456,0.38
172460,0.45
172470,0.25
172479,0.38
172481,0.27
172483,0.37
172484,0.5
172485,0.3
172486,0.37
172493,0.29
172494,0.34
172497,0.33
172504,0.27
172518,0.34
172523,0.3
172527,0.3
172533,0.32
172536,0.32
172540,0.28
172541,0.38
172543,0.24
172545,0.27
172547,0.46
172551,0.37
172556,0.39
172562,0.29
172570,0.33
172574,0.35
172575,0.39
172599,0.33
172611,0.42
172612,0.34
172616,0.26
172623,0.41
172627,0.34
172635,0.35
172643,0.36
172644,0.34
172652,0.29
172656,0.3
172661,0.33
172664,0.31
172672,0.37
172678,0.34
172680,0.32
172683,0.34
172684,0.41
172690,0.3
172695,0.42
172696,0.3
172701,0.22
172713,0.33
172714,0.28
172731,0.27
172738,0.28
172761,0.24
172767,0.26
172770,0.39
172771,0.31
172799,0.27
172800,0.32
172804,0.35
172805,0.39
172820,0.31
172829,0.41
172831,0.41
172833,0.3
172843,0.29
172853,0.39
172855,0.38
172856,0.4
172857,0.31
172863,0.42
172877,0.35
172881,0.37
172895,0.35
172896,0.34
172910,0.25
172922,0.32
172939,0.38
172942,0.45
172945,0.27
172948,0.28
172949,0.28
172953,0.31
172967,0.3
172993,0.49
172995,0.29
172996,0.45
172997,0.47
172998,0.35
172999,0.31
173004,0.27
173006,0.42
173007,0.45
173013,0.32
173016,0.43
173020,0.38
173030,0.32
173048,0.36
173056,0.3
173066,0.26
173079,0.37
173107,0.43
173109,0.33
173127,0.42
173128,0.32
173130,0.48
173137,0.41
173157,0.3
173160,0.24
173168,0.29
173193,0.29
173197,0.41
173215,0.29
173216,0.34
173227,0.31
173236,0.3
173237,0.32
173247,0.38
173250,0.37
173259,0.37
173277,0.44
173285,0.33
173286,0.3
173299,0.34
173310,0.47
173312,0.37
173313,0.25
173320,0.32
173330,0.54
173333,0.3
173351,0.35
173370,0.3
173372,0.37
173381,0.4
173386,0.26
173387,0.39
173388,0.37
173393,0.31
173394,0.37
173403,0.26
173467,0.4
173469,0.4
173475,0.41
173476,0.39
173477,0.27
173484,0.38
173485,0.32
173488,0.36
173491,0.39
173520,0.22
173522,0.47
173535,0.32
173539,0.26
173549,0.32
173552,0.38
173565,0.44
173586,0.35
173587,0.32
173588,0.26
173595,0.37
173606,0.44
173620,0.29
173623,0.36
173629,0.32
173647,0.26
173649,0.39
173650,0.41
173652,0.37
173654,0.46
173665,0.36
173667,0.47
173685,0.34
173710,0.36
173711,0.29
173713,0.33
173718,0.33
173743,0.29
