SK_ID_CURR,TARGET
180847,0.18
180852,0.26
180853,0.12
180854,0.16
180855,0.19
180856,0.13
180858,0.1
180859,0.26
180867,0.11
180868,0.17
180872,0.08
180873,0.11
180874,0.19
180875,0.16
180878,0.18
180888,0.15
180889,0.11
180891,0.13
180902,0.13
180907,0.23
180913,0.15
180916,0.18
180954,0.17
180962,0.16
180963,0.13
180967,0.2
180971,0.25
180975,0.14
180985,0.19
180991,0.17
181009,0.22
181012,0.14
181015,0.26
181034,0.19
181064,0.19
181071,0.2
181083,0.25
181084,0.07
181085,0.18
181088,0.14
181098,0.26
181110,0.2
181111,0.11
181112,0.08
181114,0.22
181117,0.26
181157,0.1
181160,0.2
181161,0.12
181165,0.22
181179,0.21
181186,0.2
181196,0.21
181197,0.3
181204,0.2
181213,0.18
181214,0.36
181221,0.18
181224,0.17
181226,0.2
181236,0.18
181256,0.25
181257,0.13
181279,0.19
181282,0.1
181285,0.14
181288,0.1
181289,0.22
181290,0.14
181298,0.15
181299,0.29
181307,0.14
181312,0.22
181318,0.17
181322,0.2
181338,0.2
181340,0.15
181342,0.1
181344,0.17
181350,0.14
181373,0.14
181374,0.22
181375,0.14
181379,0.11
181381,0.1
181385,0.33
181388,0.08
181392,0.2
181393,0.22
181425,0.16
181465,0.2
181481,0.26
181484,0.14
181494,0.19
181501,0.16
181507,0.11
181521,0.19
181524,0.1
181538,0.35
181540,0.16
181547,0.37
181551,0.15
181555,0.14
181561,0.16
181564,0.15
181567,0.23
181599,0.11
181602,0.32
181612,0.13
181613,0.22
181615,0.24
181621,0.13
181622,0.21
181629,0.14
181630,0.1
181633,0.18
181635,0.31
181641,0.11
181643,0.34
181644,0.11
181649,0.14
181659,0.08
181660,0.1
181665,0.25
181666,0.25
181672,0.07
181682,0.23
181693,0.29
181697,0.33
181703,0.11
181704,0.2
181720,0.1
181722,0.12
181732,0.15
181733,0.14
181736,0.1
181737,0.12
181747,0.13
181758,0.23
181764,0.11
181770,0.12
181774,0.26
181783,0.24
181788,0.23
181789,0.11
181804,0.2
181809,0.07
181821,0.36
181836,0.05
181863,0.19
181867,0.19
181868,0.2
181871,0.15
181904,0.19
181931,0.12
181932,0.15
181941,0.1
181944,0.3
181958,0.32
181971,0.11
181986,0.17
182002,0.16
182007,0.17
182012,0.13
182022,0.16
182031,0.25
182050,0.17
182053,0.23
182071,0.32
182072,0.25
182073,0.06
182102,0.2
182106,0.17
182116,0.15
182117,0.23
182118,0.15
182124,0.24
182125,0.22
182145,0.21
182150,0.18
182154,0.16
182167,0.11
182179,0.21
182181,0.21
182183,0.2
182218,0.16
182225,0.06
182226,0.2
182266,0.19
182272,0.16
182275,0.22
182295,0.38
182305,0.16
182312,0.19
182313,0.19
182327,0.13
182337,0.11
182340,0.12
182341,0.16
182342,0.11
182345,0.23
182353,0.14
182355,0.05
182371,0.13
182376,0.15
182381,0.19
182382,0.07
182384,0.16
182387,0.13
182412,0.19
182419,0.16
182432,0.26
182438,0.12
182448,0.45
182450,0.24
182465,0.07
182468,0.16
182474,0.15
182483,0.05
182484,0.19
182485,0.08
182486,0.18
182489,0.21
182500,0.21
182501,0.39
182504,0.29
182514,0.15
182524,0.14
182525,0.27
182533,0.2
182536,0.19
182539,0.17
182550,0.04
182553,0.24
182568,0.13
182571,0.12
182573,0.12
182580,0.22
182615,0.1
182618,0.13
182624,0.11
182644,0.14
182686,0.2
182687,0.21
182695,0.21
182718,0.18
182726,0.21
182735,0.16
182742,0.17
182747,0.2
182748,0.15
182752,0.08
182761,0.23
182800,0.13
182802,0.2
182807,0.31
182816,0.19
182818,0.09
182826,0.13
182836,0.08
182840,0.25
182841,0.26
182846,0.13
182862,0.19
182864,0.17
182871,0.23
182878,0.17
182880,0.27
182885,0.14
182893,0.25
182894,0.29
182895,0.16
182901,0.22
182907,0.2
182921,0.12
182952,0.15
182964,0.32
182966,0.14
182980,0.15
182985,0.35
182989,0.19
182994,0.13
183035,0.39
183037,0.24
183042,0.15
183049,0.12
183050,0.18
183051,0.18
183062,0.15
183063,0.15
183064,0.2
183076,0.18
183078,0.34
183086,0.19
183089,0.26
183091,0.18
183097,0.1
183104,0.08
183118,0.16
183119,0.19
183134,0.18
183142,0.17
183157,0.21
183162,0.11
183180,0.19
183193,0.17
183213,0.08
183216,0.2
183223,0.18
183226,0.17
183264,0.08
183273,0.13
183278,0.09
183282,0.14
183283,0.2
183286,0.18
183288,0.15
183299,0.16
183310,0.11
183315,0.19
183332,0.11
183336,0.15
183341,0.23
183342,0.14
183345,0.1
183347,0.08
183360,0.13
183362,0.17
183370,0.09
183379,0.06
183386,0.16
183410,0.17
183417,0.13
183419,0.17
183421,0.14
183425,0.34
183427,0.28
183433,0.28
183434,0.15
183438,0.15
183439,0.2
183440,0.21
183450,0.13
183451,0.31
183453,0.22
183454,0.17
183455,0.18
183457,0.06
183463,0.25
183475,0.13
183478,0.2
183480,0.2
183490,0.17
183494,0.2
183503,0.14
183512,0.29
183517,0.13
183530,0.25
183532,0.13
183533,0.15
183536,0.13
183545,0.13
183549,0.2
183550,0.12
183551,0.15
183555,0.09
183560,0.13
183585,0.09
183591,0.15
183592,0.06
183603,0.28
183610,0.21
183628,0.24
183644,0.24
183646,0.25
183649,0.1
183656,0.18
183658,0.31
183688,0.26
183690,0.12
183691,0.27
183697,0.22
183709,0.19
183711,0.18
183714,0.31
183725,0.19
183736,0.19
183742,0.11
183772,0.15
183776,0.2
183787,0.15
183792,0.3
183793,0.16
183799,0.34
183816,0.09
183818,0.18
183832,0.13
183836,0.11
183839,0.16
183840,0.13
183855,0.14
183857,0.29
183863,0.21
183866,0.12
183876,0.21
183878,0.27
183897,0.2
183902,0.17
183915,0.15
183925,0.26
183936,0.14
183939,0.2
183951,0.16
183956,0.11
183957,0.11
183974,0.04
183982,0.13
183994,0.1
184008,0.14
184013,0.19
184016,0.22
184019,0.11
184024,0.25
184025,0.09
184038,0.05
184045,0.16
184056,0.16
184060,0.17
184071,0.04
184073,0.08
184074,0.16
184077,0.14
184105,0.11
184106,0.23
184133,0.17
184154,0.3
184163,0.09
184165,0.16
184193,0.21
184194,0.3
184195,0.12
184202,0.13
184226,0.43
184230,0.16
184231,0.32
184234,0.15
184238,0.09
184248,0.11
184257,0.05
184268,0.2
184282,0.13
184291,0.26
184294,0.08
184295,0.29
184304,0.15
184309,0.2
184318,0.25
184325,0.13
184329,0.17
184330,0.12
184333,0.2
184337,0.07
184338,0.13
184340,0.09
184341,0.08
184347,0.13
184354,0.15
184355,0.1
184372,0.22
184384,0.13
184385,0.11
184386,0.12
184389,0.23
184401,0.13
184405,0.2
184431,0.33
184450,0.13
184453,0.42
184470,0.15
184471,0.06
184486,0.18
184488,0.09
184489,0.14
184497,0.16
184508,0.09
184509,0.12
184516,0.15
184525,0.2
184526,0.16
184531,0.19
184557,0.14
184576,0.08
184589,0.14
184605,0.07
184613,0.28
184630,0.2
184635,0.22
184636,0.12
184643,0.16
184645,0.27
184653,0.28
184655,0.18
184656,0.19
184660,0.19
184716,0.25
184736,0.14
184758,0.22
184767,0.22
184770,0.19
184773,0.14
184776,0.22
184792,0.08
184812,0.17
184820,0.16
184829,0.18
184831,0.14
184832,0.13
184834,0.15
184847,0.2
184848,0.13
184858,0.12
184866,0.16
184869,0.14
184870,0.12
184873,0.16
184874,0.11
184876,0.19
184879,0.25
184880,0.1
184885,0.1
184896,0.12
184916,0.25
184918,0.27
184919,0.21
184921,0.19
184936,0.07
184944,0.23
184956,0.23
184963,0.2
184964,0.14
184965,0.21
184972,0.13
184977,0.14
184982,0.11
184988,0.31
184992,0.21
184994,0.12
184998,0.31
185017,0.13
185024,0.22
185032,0.2
185037,0.11
185040,0.09
185043,0.13
185048,0.17
185059,0.11
185076,0.28
185083,0.08
185090,0.18
185099,0.13
185101,0.11
185106,0.26
185121,0.21
185125,0.25
185126,0.2
185127,0.26
185153,0.1
185167,0.16
185171,0.16
185178,0.16
185180,0.12
185181,0.14
185183,0.2
185186,0.29
185187,0.19
185188,0.15
185189,0.1
185194,0.24
185207,0.14
185209,0.07
185210,0.24
185212,0.13
185220,0.26
185221,0.25
185230,0.15
185231,0.21
185245,0.15
185249,0.12
185262,0.19
185285,0.2
185286,0.21
185288,0.14
185296,0.17
185298,0.45
185299,0.16
185308,0.18
185311,0.15
185313,0.19
185314,0.24
185332,0.28
185337,0.23
185338,0.05
185339,0.24
185341,0.14
185342,0.09
185344,0.18
185349,0.21
185362,0.19
185363,0.2
185394,0.09
185410,0.22
185418,0.22
185423,0.14
185428,0.29
185442,0.2
185447,0.07
185450,0.16
185454,0.13
185475,0.21
185481,0.25
185483,0.12
185485,0.23
185496,0.2
185504,0.2
185505,0.1
185512,0.13
185515,0.12
185534,0.21
185536,0.17
185538,0.08
185552,0.12
185569,0.13
185576,0.14
185578,0.15
185581,0.29
185584,0.19
185585,0.1
185586,0.27
185592,0.15
185604,0.14
185606,0.11
185607,0.27
185618,0.2
185622,0.22
185628,0.25
185629,0.08
185634,0.12
185637,0.27
185638,0.1
185640,0.23
185641,0.07
185645,0.16
185646,0.29
185647,0.16
185662,0.16
185669,0.14
185675,0.11
185687,0.17
185688,0.1
185689,0.18
185690,0.19
185697,0.22
185710,0.21
185733,0.12
185740,0.25
185806,0.14
185812,0.27
185824,0.16
185825,0.15
185826,0.18
185827,0.33
185828,0.12
185837,0.18
185859,0.2
185861,0.07
185872,0.21
185874,0.21
185891,0.23
185893,0.14
185897,0.19
185900,0.1
185910,0.17
185919,0.19
185932,0.12
185937,0.12
185939,0.12
185965,0.21
185968,0.17
185971,0.11
185978,0.15
185980,0.17
185981,0.16
185982,0.25
185991,0.18
185997,0.07
185998,0.15
186014,0.16
186021,0.24
186025,0.17
186034,0.14
186054,0.15
186061,0.15
186065,0.16
186066,0.18
186070,0.23
186080,0.11
186085,0.19
186094,0.19
186110,0.17
186113,0.13
186116,0.15
186127,0.1
186129,0.1
186135,0.17
186139,0.31
186151,0.16
186153,0.2
186156,0.09
186158,0.15
186159,0.07
186166,0.21
186168,0.13
186169,0.17
186170,0.17
186179,0.15
186188,0.12
186210,0.06
186227,0.13
186229,0.27
186230,0.21
186249,0.13
186254,0.2
186264,0.13
186265,0.26
186273,0.15
186276,0.13
186289,0.1
186296,0.19
186308,0.09
186309,0.16
186310,0.08
186316,0.18
186321,0.14
186333,0.23
186346,0.09
186391,0.26
186398,0.2
186407,0.21
186411,0.13
186415,0.17
186426,0.18
186444,0.1
186448,0.3
186453,0.3
186456,0.14
186460,0.18
186461,0.15
186473,0.16
186489,0.22
186490,0.21
186491,0.1
186492,0.19
186493,0.12
186503,0.14
186505,0.23
186506,0.17
186508,0.17
186524,0.25
186526,0.14
186536,0.08
186539,0.18
186543,0.07
186558,0.24
186568,0.17
186573,0.17
186587,0.12
186599,0.13
186609,0.18
186610,0.13
186612,0.2
186632,0.19
186634,0.14
186649,0.28
186652,0.16
186660,0.23
186668,0.17
186674,0.18
186675,0.2
186679,0.15
186682,0.13
186683,0.15
186695,0.29
186696,0.18
186704,0.14
186709,0.29
186714,0.12
186723,0.06
186726,0.37
186728,0.22
186729,0.12
186731,0.21
186737,0.16
186742,0.14
186743,0.2
186745,0.28
186747,0.11
186750,0.2
186769,0.18
186771,0.25
186787,0.13
186796,0.32
186802,0.22
186811,0.06
186812,0.2
186815,0.14
186840,0.19
186842,0.3
186853,0.24
186859,0.26
186878,0.05
186885,0.11
186890,0.16
186906,0.25
186916,0.15
186927,0.2
186928,0.28
186931,0.15
186934,0.23
186938,0.38
186943,0.28
186944,0.21
186945,0.2
186947,0.16
186952,0.17
186953,0.2
186960,0.12
186962,0.15
186991,0.08
187001,0.35
187017,0.14
187019,0.33
187024,0.09
187035,0.08
187037,0.21
187056,0.09
187057,0.1
187058,0.28
187065,0.12
187066,0.18
187069,0.15
187070,0.13
187074,0.15
187085,0.07
187087,0.1
187100,0.18
187117,0.14
187158,0.19
187159,0.21
187162,0.17
187164,0.13
187167,0.16
187168,0.17
187171,0.15
187184,0.13
187194,0.33
187208,0.1
187211,0.15
187220,0.14
187224,0.19
187242,0.24
187259,0.09
187260,0.22
187267,0.27
187280,0.22
187287,0.1
187291,0.12
187296,0.18
187301,0.11
187315,0.29
187319,0.15
187326,0.24
187328,0.17
187329,0.19
187330,0.17
187335,0.11
187339,0.11
187340,0.27
187353,0.15
187356,0.13
187367,0.22
187383,0.27
187388,0.11
187401,0.18
187415,0.15
187422,0.16
187439,0.17
187440,0.25
187442,0.31
187447,0.18
187448,0.19
187451,0.15
187468,0.04
187475,0.16
187477,0.14
187480,0.13
187498,0.35
187499,0.11
187516,0.1
187524,0.18
187534,0.22
187552,0.14
187577,0.25
187584,0.11
187585,0.18
187603,0.3
187608,0.18
187625,0.13
187637,0.12
187639,0.32
187641,0.23
187652,0.08
187684,0.15
187689,0.18
187698,0.19
187708,0.18
187716,0.18
187717,0.22
187719,0.11
187720,0.43
187743,0.24
187749,0.2
187762,0.21
187763,0.28
187772,0.25
187786,0.17
187787,0.26
187809,0.2
187826,0.25
187828,0.04
187829,0.07
187833,0.1
187847,0.17
187852,0.12
187862,0.14
187867,0.21
187868,0.18
187870,0.16
187871,0.12
187879,0.28
187894,0.12
187895,0.25
187899,0.09
187903,0.29
187915,0.11
187919,0.25
187941,0.14
187942,0.16
187944,0.25
187947,0.15
187949,0.34
187950,0.14
187952,0.13
187964,0.28
187967,0.09
187977,0.12
187983,0.24
187987,0.22
187988,0.25
187990,0.13
187991,0.3
187998,0.21
188014,0.22
188017,0.07
188021,0.23
188032,0.18
188039,0.08
188040,0.17
188044,0.11
188045,0.14
188054,0.16
188069,0.16
188070,0.23
188081,0.12
188092,0.37
188106,0.2
188108,0.18
188117,0.16
188120,0.15
188130,0.16
188133,0.12
188136,0.2
188151,0.17
188153,0.18
188158,0.11
188171,0.15
188175,0.16
188192,0.17
188194,0.15
188198,0.24
188199,0.12
188228,0.2
188232,0.17
188233,0.31
188234,0.13
188245,0.17
188248,0.22
188254,0.12
188261,0.14
188262,0.21
188267,0.1
188276,0.14
188281,0.37
188282,0.19
188295,0.18
188309,0.24
188313,0.23
188324,0.19
188327,0.1
188328,0.17
188329,0.23
188336,0.19
188337,0.31
188350,0.2
188389,0.27
188399,0.17
188413,0.15
188415,0.16
188421,0.18
188438,0.22
188449,0.4
188466,0.12
188470,0.19
188486,0.2
188492,0.15
188507,0.21
188511,0.09
188521,0.18
188540,0.28
188542,0.19
188551,0.33
188557,0.16
188558,0.26
188561,0.19
188563,0.2
188565,0.17
188577,0.23
188586,0.32
188591,0.11
188594,0.21
188614,0.19
188622,0.15
188626,0.15
188632,0.31
188635,0.19
188639,0.06
188645,0.36
188646,0.35
188647,0.14
188653,0.16
188659,0.14
188677,0.31
188694,0.17
188695,0.18
188696,0.13
188707,0.15
188714,0.2
188715,0.22
188722,0.19
188724,0.11
188729,0.15
188734,0.22
188739,0.35
188746,0.22
188747,0.14
188768,0.09
188770,0.32
188772,0.14
188787,0.18
188792,0.21
188793,0.26
188808,0.25
188828,0.16
188848,0.12
188851,0.22
188856,0.23
188862,0.18
188875,0.35
188876,0.3
188878,0.13
188880,0.11
188890,0.18
188900,0.3
188914,0.07
188928,0.23
188936,0.17
188946,0.13
188947,0.21
188948,0.17
188949,0.2
188950,0.1
188980,0.25
188982,0.37
188988,0.24
188990,0.24
188992,0.13
188993,0.25
188994,0.17
188997,0.11
188998,0.24
189009,0.21
189018,0.11
189022,0.23
189034,0.19
189045,0.18
189059,0.13
189062,0.13
189075,0.26
189086,0.21
189087,0.22
189107,0.21
189113,0.24
189144,0.21
189148,0.16
189199,0.14
189201,0.16
189202,0.22
189207,0.39
189213,0.25
189214,0.16
189224,0.17
189230,0.13
189251,0.11
189252,0.15
189255,0.15
189256,0.17
189257,0.06
189260,0.23
189261,0.24
189262,0.16
189263,0.17
189272,0.15
189282,0.23
189284,0.35
189294,0.14
189304,0.28
189314,0.23
189317,0.33
189333,0.22
189337,0.16
189347,0.13
189355,0.25
189357,0.3
189366,0.28
189374,0.23
189379,0.18
189388,0.25
189397,0.17
189418,0.3
189453,0.16
189458,0.19
189460,0.15
189481,0.16
189482,0.21
189483,0.26
189490,0.22
189491,0.1
189492,0.15
189511,0.18
189512,0.15
189518,0.22
189519,0.22
189531,0.15
189541,0.36
189550,0.19
189551,0.19
189559,0.27
189564,0.17
189573,0.38
189585,0.22
189587,0.28
189605,0.11
189612,0.23
189633,0.18
189640,0.18
189641,0.28
189643,0.16
189650,0.17
189652,0.21
189656,0.16
189661,0.28
189663,0.22
189684,0.27
189688,0.15
189711,0.23
189729,0.29
189747,0.25
189761,0.3
189773,0.14
189774,0.21
189779,0.23
189780,0.2
189796,0.22
189799,0.24
189800,0.23
189807,0.2
189808,0.17
189826,0.18
189836,0.23
189843,0.15
189845,0.22
189852,0.27
189853,0.22
189855,0.19
189866,0.24
189886,0.13
189888,0.17
189902,0.2
189907,0.37
189910,0.12
189922,0.12
189924,0.19
189933,0.3
189935,0.15
189939,0.18
189951,0.39
189965,0.18
189966,0.29
189977,0.17
189989,0.23
189990,0.19
190002,0.19
190006,0.36
190008,0.2
190009,0.13
190021,0.2
190058,0.23
190061,0.17
190069,0.28
190072,0.28
190078,0.22
190109,0.25
190112,0.44
190117,0.22
190132,0.19
190133,0.2
190153,0.22
190164,0.22
190167,0.11
190169,0.33
190179,0.29
190184,0.27
190188,0.17
190199,0.18
190200,0.29
190201,0.16
190227,0.29
190229,0.17
190245,0.18
190272,0.24
190274,0.23
190281,0.23
190282,0.33
190290,0.17
190299,0.34
190301,0.24
190304,0.38
190306,0.18
190311,0.22
190341,0.18
190354,0.14
190364,0.09
190368,0.22
190375,0.21
190383,0.22
190384,0.22
190387,0.21
190388,0.28
190392,0.23
190394,0.29
190405,0.37
190406,0.31
190412,0.1
190413,0.32
190431,0.11
190452,0.27
190454,0.14
190461,0.31
190475,0.18
190489,0.2
190507,0.2
190513,0.16
190515,0.33
190516,0.19
190522,0.16
190523,0.2
190526,0.27
190533,0.11
190537,0.14
190542,0.16
190545,0.15
190548,0.14
190555,0.25
190561,0.16
190562,0.13
190566,0.13
190581,0.24
190590,0.14
190591,0.35
190593,0.14
190612,0.11
190617,0.23
190618,0.15
190619,0.23
190643,0.29
190647,0.24
190663,0.1
190664,0.2
190678,0.19
190691,0.15
190697,0.13
190698,0.15
190701,0.45
190702,0.51
190713,0.23
190739,0.19
190744,0.27
190756,0.16
190767,0.34
190777,0.24
190808,0.21
190825,0.2
190830,0.13
190844,0.22
190855,0.31
190860,0.14
190861,0.15
190865,0.09
190884,0.14
190886,0.19
190887,0.26
190893,0.24
190899,0.23
190900,0.24
190901,0.23
190903,0.18
190909,0.16
190911,0.31
190916,0.14
190922,0.06
190926,0.07
190927,0.11
190929,0.22
190931,0.26
190948,0.22
190954,0.11
190957,0.14
190965,0.14
190978,0.22
190986,0.2
190990,0.14
190993,0.17
190998,0.14
190999,0.19
191028,0.21
191033,0.16
191042,0.37
191076,0.18
191114,0.24
191137,0.32
191138,0.13
191140,0.18
191141,0.22
191143,0.21
191145,0.15
191161,0.26
191167,0.13
191192,0.29
191199,0.18
191200,0.09
191205,0.19
191206,0.18
191214,0.19
191217,0.12
191222,0.2
191224,0.14
191232,0.29
191238,0.25
191243,0.13
191247,0.22
191250,0.18
191266,0.11
191278,0.17
191279,0.18
191282,0.17
191287,0.3
191290,0.25
191291,0.3
191296,0.24
191301,0.22
191304,0.19
191305,0.15
191306,0.27
191324,0.31
191359,0.12
191360,0.14
191362,0.15
191371,0.28
191379,0.37
191394,0.17
191413,0.27
191430,0.17
191435,0.27
191449,0.23
191452,0.16
191464,0.22
191465,0.14
191466,0.2
191469,0.33
191490,0.33
191494,0.33
191498,0.36
191506,0.21
191508,0.12
191509,0.13
191515,0.24
191524,0.21
191548,0.16
191562,0.2
191568,0.23
191596,0.22
191609,0.21
191619,0.14
191624,0.29
191628,0.08
191630,0.29
191648,0.22
191649,0.19
191654,0.21
191655,0.14
191659,0.17
191674,0.28
191675,0.19
191680,0.16
191681,0.14
191684,0.16
191686,0.09
191721,0.11
191722,0.16
191726,0.3
191727,0.13
191732,0.14
191735,0.16
191738,0.41
191745,0.32
191746,0.18
191751,0.25
191761,0.19
191772,0.14
191785,0.25
191794,0.1
191799,0.17
191806,0.32
191807,0.22
191809,0.32
191824,0.17
191826,0.12
191834,0.27
191837,0.19
191841,0.22
191845,0.06
191847,0.33
191850,0.31
191869,0.14
191873,0.15
191876,0.18
191878,0.23
191880,0.17
191881,0.31
191883,0.17
191898,0.15
191907,0.1
191910,0.2
191918,0.16
191920,0.13
191923,0.18
191942,0.21
191943,0.18
191951,0.33
191952,0.13
191958,0.2
191963,0.27
191971,0.32
191992,0.18
192000,0.28
192001,0.26
192008,0.16
192018,0.1
192029,0.2
192030,0.12
192031,0.18
192043,0.33
192045,0.16
192052,0.2
192056,0.17
192071,0.14
192082,0.24
192088,0.16
192103,0.18
192105,0.23
192119,0.12
192144,0.23
192151,0.25
192158,0.16
192163,0.16
192172,0.33
192176,0.12
192177,0.14
192212,0.18
192221,0.32
192223,0.33
192224,0.27
192238,0.19
192239,0.2
192252,0.31
192259,0.22
192268,0.22
192274,0.23
192276,0.35
192277,0.29
192289,0.17
192296,0.22
192308,0.24
192309,0.11
192315,0.17
192322,0.23
192324,0.2
192343,0.15
192345,0.17
192367,0.2
192375,0.2
192382,0.36
192389,0.21
192390,0.15
192391,0.28
192423,0.22
192427,0.15
192431,0.14
192433,0.18
192451,0.13
192453,0.22
192455,0.14
192468,0.15
192469,0.14
192474,0.18
192481,0.24
192482,0.17
192483,0.23
192486,0.28
192490,0.29
192491,0.21
192494,0.16
192507,0.18
192508,0.21
192509,0.24
192525,0.26
192526,0.31
192528,0.15
192535,0.11
192545,0.36
192548,0.3
192572,0.42
192594,0.21
192607,0.19
192625,0.21
192626,0.15
192631,0.23
192632,0.17
192636,0.19
192637,0.14
192655,0.16
192657,0.12
192674,0.27
192675,0.21
192680,0.33
192682,0.33
192686,0.27
192698,0.28
192703,0.15
192705,0.24
192717,0.17
192720,0.36
192721,0.19
192722,0.21
192728,0.14
192734,0.09
192739,0.22
192740,0.24
192752,0.07
192761,0.18
192770,0.18
192780,0.2
192782,0.11
192783,0.3
192789,0.27
192796,0.11
192800,0.24
192802,0.2
192811,0.18
192812,0.13
192815,0.27
192838,0.3
192861,0.21
192868,0.18
192872,0.18
192876,0.16
192877,0.19
192897,0.33
192898,0.25
192903,0.22
192904,0.31
192905,0.12
192911,0.4
192920,0.1
192921,0.3
192922,0.27
192942,0.21
192946,0.28
192963,0.14
192978,0.15
192979,0.32
192981,0.32
192991,0.25
192995,0.21
192998,0.32
193019,0.26
193027,0.17
193028,0.22
193032,0.19
193036,0.25
193044,0.21
193046,0.23
193049,0.17
193050,0.14
193054,0.25
193057,0.22
193060,0.33
193075,0.24
193088,0.15
193091,0.19
193112,0.18
193122,0.12
193123,0.18
193128,0.16
193133,0.16
193143,0.22
193150,0.22
193151,0.09
193160,0.23
193180,0.25
193198,0.19
193204,0.35
193207,0.25
193210,0.42
193225,0.16
193232,0.23
193248,0.28
193249,0.21
193262,0.15
193270,0.17
193273,0.15
193275,0.15
193286,0.13
193289,0.26
193290,0.2
193311,0.31
193321,0.11
193322,0.13
193340,0.2
193349,0.2
193368,0.31
193369,0.23
193375,0.16
193385,0.24
193389,0.12
193394,0.19
193396,0.15
193398,0.13
193402,0.28
193409,0.16
193421,0.25
193426,0.12
193430,0.25
193436,0.19
193437,0.22
193440,0.11
193441,0.29
193449,0.14
193462,0.12
193464,0.12
193468,0.12
193474,0.17
193475,0.15
193479,0.25
193484,0.17
193488,0.13
193496,0.15
193507,0.21
193510,0.31
193512,0.21
193514,0.2
193515,0.16
193516,0.33
193520,0.14
193522,0.23
193541,0.1
193545,0.09
193549,0.09
193554,0.18
193558,0.28
193568,0.1
193569,0.28
193579,0.2
193587,0.16
193589,0.27
193613,0.16
193642,0.3
193643,0.21
193647,0.22
193648,0.28
193663,0.19
193664,0.29
193665,0.14
193672,0.17
193675,0.2
193686,0.3
193692,0.25
193706,0.16
193725,0.13
193726,0.16
193727,0.16
193733,0.2
193738,0.27
193739,0.17
193745,0.24
193759,0.08
193767,0.23
193774,0.35
193776,0.23
193777,0.41
193787,0.46
193789,0.23
193793,0.12
193805,0.14
193808,0.24
193816,0.19
193817,0.15
193821,0.27
193831,0.2
193832,0.17
193874,0.2
193879,0.16
193882,0.15
193910,0.17
193915,0.27
193916,0.16
193921,0.27
193924,0.25
193926,0.18
193927,0.21
193949,0.14
193954,0.19
193966,0.3
193970,0.12
193971,0.24
193975,0.18
193980,0.17
193982,0.23
193983,0.18
193987,0.18
193997,0.11
194000,0.32
194013,0.12
194014,0.4
194026,0.25
194039,0.23
194042,0.28
194054,0.18
194057,0.32
194058,0.1
194068,0.23
194071,0.42
194073,0.16
194075,0.13
194093,0.19
194098,0.19
194105,0.09
194106,0.29
194110,0.18
194128,0.22
194137,0.17
194149,0.24
194150,0.15
194155,0.26
194157,0.23
194158,0.2
194164,0.09
194165,0.23
194166,0.11
194170,0.25
194171,0.14
194177,0.19
194187,0.24
194188,0.15
194213,0.21
194229,0.31
194230,0.13
194241,0.18
194243,0.14
194244,0.19
194276,0.14
194279,0.17
194280,0.13
194281,0.3
194291,0.18
194293,0.35
194306,0.15
194307,0.21
194308,0.15
194310,0.27
194314,0.2
194326,0.25
194330,0.23
194338,0.04
194366,0.21
194370,0.11
194371,0.13
194379,0.14
194382,0.16
194383,0.23
194395,0.44
194402,0.18
194406,0.12
194408,0.37
194413,0.26
194414,0.22
194419,0.14
194423,0.22
194424,0.27
194429,0.22
194436,0.17
194468,0.14
194469,0.15
194478,0.25
194480,0.32
194484,0.14
194505,0.24
194514,0.16
194516,0.19
194523,0.24
194526,0.19
194533,0.15
194534,0.1
194536,0.17
194548,0.21
194552,0.23
194558,0.25
194561,0.12
194563,0.11
194569,0.24
194581,0.29
194586,0.19
194590,0.2
194598,0.2
194600,0.29
194603,0.22
194604,0.19
194605,0.17
194607,0.24
194610,0.19
194620,0.19
194627,0.3
194650,0.29
194652,0.24
194659,0.19
194660,0.14
194662,0.16
194665,0.23
194675,0.28
194677,0.17
194679,0.19
194691,0.28
194696,0.18
194713,0.29
194716,0.22
194717,0.24
194725,0.16
194732,0.18
194737,0.28
194738,0.17
194769,0.2
194791,0.19
194802,0.3
194806,0.26
194810,0.16
194812,0.2
194813,0.12
194816,0.15
194827,0.2
194844,0.22
194856,0.27
194860,0.21
194866,0.18
194867,0.21
194877,0.29
194879,0.28
194880,0.08
194881,0.18
194887,0.19
194900,0.28
194906,0.2
194907,0.13
194908,0.27
194914,0.24
194934,0.29
194955,0.27
194956,0.2
194965,0.28
194966,0.13
194980,0.17
194985,0.32
194986,0.17
194995,0.13
194999,0.15
195000,0.17
195010,0.2
195013,0.33
195044,0.21
195048,0.15
195050,0.45
195051,0.28
195055,0.19
195070,0.2
195074,0.34
195075,0.26
195077,0.33
195081,0.12
195088,0.29
195089,0.14
195091,0.28
195096,0.39
195100,0.18
195103,0.19
195116,0.22
195117,0.16
195129,0.18
195151,0.19
195158,0.17
195164,0.19
195176,0.19
195186,0.19
195187,0.31
195198,0.19
195201,0.17
195207,0.23
195214,0.27
195215,0.18
195234,0.11
195235,0.14
195239,0.13
195240,0.17
195253,0.17
195255,0.19
195280,0.13
195291,0.1
195293,0.17
195300,0.2
195306,0.19
195307,0.3
195322,0.16
195326,0.38
195330,0.11
195341,0.23
195343,0.18
195367,0.22
195369,0.18
195371,0.08
195372,0.15
195389,0.3
195415,0.11
195435,0.29
195439,0.2
195440,0.17
195444,0.18
195447,0.19
195450,0.11
195451,0.21
195456,0.25
