SK_ID_CURR,TARGET
157777,0.19
157789,0.24
157802,0.21
157803,0.12
157804,0.14
157805,0.19
157822,0.15
157823,0.16
157827,0.14
157836,0.09
157839,0.17
157847,0.18
157859,0.13
157864,0.14
157866,0.31
157877,0.17
157886,0.13
157892,0.12
157903,0.21
157913,0.12
157919,0.13
157920,0.13
157923,0.15
157926,0.09
157927,0.12
157948,0.1
157949,0.24
157952,0.13
157955,0.17
157958,0.19
157960,0.05
157966,0.1
157970,0.13
157979,0.15
157980,0.26
157985,0.09
157997,0.2
157998,0.25
158002,0.16
158004,0.16
158005,0.17
158007,0.08
158008,0.12
158015,0.19
158033,0.23
158036,0.08
158041,0.11
158044,0.21
158049,0.16
158061,0.17
158078,0.1
158099,0.08
158100,0.15
158102,0.17
158107,0.11
158114,0.12
158127,0.2
158128,0.2
158142,0.18
158145,0.16
158146,0.14
158167,0.05
158176,0.14
158184,0.2
158197,0.1
158201,0.11
158202,0.16
158205,0.08
158208,0.17
158211,0.25
158215,0.13
158218,0.09
158221,0.34
158223,0.11
158230,0.16
158234,0.06
158235,0.17
158245,0.14
158254,0.13
158267,0.19
158277,0.1
158283,0.1
158289,0.16
158290,0.18
158298,0.18
158307,0.09
158332,0.12
158336,0.12
158342,0.16
158344,0.02
158347,0.25
158352,0.07
158354,0.09
158355,0.1
158357,0.1
158365,0.09
158366,0.11
158367,0.09
158368,0.29
158384,0.15
158388,0.12
158395,0.16
158413,0.11
158425,0.1
158426,0.14
158432,0.07
158444,0.22
158453,0.12
158454,0.13
158459,0.12
158462,0.12
158468,0.15
158469,0.09
158470,0.12
158483,0.07
158485,0.07
158490,0.25
158494,0.14
158500,0.13
158503,0.09
158504,0.09
158519,0.28
158523,0.14
158527,0.11
158533,0.09
158535,0.16
158539,0.17
158544,0.14
158547,0.16
158551,0.15
158552,0.11
158560,0.09
158616,0.31
158638,0.09
158642,0.15
158651,0.11
158653,0.2
158677,0.09
158683,0.14
158687,0.18
158693,0.1
158700,0.12
158703,0.12
158705,0.26
158706,0.07
158708,0.13
158712,0.14
158714,0.25
158715,0.13
158752,0.12
158753,0.15
158763,0.17
158764,0.19
158767,0.3
158770,0.14
158781,0.09
158789,0.09
158790,0.15
158791,0.22
158795,0.11
158796,0.12
158800,0.12
158806,0.15
158807,0.25
158815,0.2
158824,0.05
158828,0.24
158831,0.3
158840,0.14
158841,0.14
158847,0.22
158856,0.18
158858,0.17
158884,0.16
158885,0.12
158891,0.2
158898,0.12
158911,0.17
158913,0.17
158918,0.09
158926,0.16
158929,0.15
158939,0.17
158940,0.18
158952,0.13
158963,0.12
158973,0.13
158977,0.11
158988,0.21
159013,0.08
159016,0.05
159018,0.16
159024,0.34
159034,0.12
159035,0.16
159039,0.12
159049,0.14
159056,0.17
159068,0.15
159078,0.11
159099,0.19
159103,0.13
159106,0.27
159113,0.09
159117,0.14
159124,0.29
159132,0.15
159139,0.1
159142,0.07
159145,0.24
159147,0.09
159174,0.19
159201,0.15
159203,0.12
159212,0.25
159214,0.12
159221,0.23
159240,0.13
159241,0.11
159242,0.15
159244,0.17
159250,0.1
159275,0.1
159284,0.13
159293,0.06
159295,0.09
159301,0.17
159310,0.16
159314,0.08
159318,0.16
159333,0.09
159334,0.16
159335,0.14
159337,0.34
159338,0.19
159340,0.21
159361,0.15
159384,0.2
159402,0.17
159421,0.07
159424,0.11
159425,0.11
159426,0.08
159439,0.14
159445,0.12
159449,0.11
159460,0.23
159475,0.23
159481,0.15
159483,0.16
159494,0.15
159504,0.09
159512,0.18
159522,0.3
159524,0.16
159526,0.13
159528,0.08
159547,0.19
159555,0.11
159562,0.11
159563,0.12
159565,0.31
159569,0.14
159578,0.11
159579,0.18
159581,0.12
159594,0.15
159598,0.18
159604,0.05
159605,0.12
159620,0.16
159631,0.11
159633,0.14
159659,0.11
159661,0.35
159667,0.05
159669,0.11
159682,0.1
159683,0.17
159693,0.06
159698,0.1
159702,0.19
159703,0.11
159707,0.15
159716,0.06
159732,0.07
159734,0.16
159740,0.17
159748,0.14
159751,0.16
159756,0.14
159758,0.21
159767,0.18
159769,0.29
159775,0.18
159802,0.14
159804,0.12
159817,0.13
159818,0.14
159824,0.09
159837,0.13
159840,0.17
159842,0.22
159851,0.11
159865,0.18
159866,0.13
159872,0.21
159874,0.18
159879,0.1
159883,0.17
159884,0.11
159898,0.34
159903,0.13
159906,0.23
159914,0.18
159915,0.13
159917,0.18
159929,0.12
159949,0.13
159951,0.16
159953,0.18
159957,0.23
159968,0.05
159972,0.16
159973,0.13
159993,0.13
160008,0.26
160011,0.11
160013,0.15
160015,0.15
160017,0.11
160023,0.19
160028,0.16
160035,0.13
160074,0.12
160076,0.08
160077,0.13
160080,0.24
160084,0.18
160089,0.24
160094,0.18
160101,0.12
160103,0.15
160111,0.11
160114,0.03
160116,0.1
160119,0.08
160123,0.15
160141,0.13
160147,0.11
160151,0.11
160172,0.2
160173,0.1
160177,0.12
160178,0.15
160180,0.13
160181,0.11
160188,0.14
160189,0.2
160193,0.12
160205,0.12
160214,0.13
160215,0.16
160217,0.23
160262,0.13
160263,0.14
160273,0.09
160282,0.34
160295,0.23
160297,0.14
160303,0.09
160305,0.12
160309,0.16
160324,0.08
160338,0.16
160366,0.17
160375,0.17
160381,0.13
160398,0.16
160400,0.08
160406,0.13
160410,0.16
160411,0.11
160418,0.12
160440,0.08
160441,0.15
160450,0.42
160465,0.18
160470,0.1
160471,0.14
160472,0.24
160479,0.19
160490,0.11
160500,0.25
160503,0.08
160504,0.1
160515,0.1
160541,0.18
160545,0.09
160562,0.14
160589,0.13
160594,0.12
160595,0.06
160598,0.27
160601,0.11
160605,0.13
160606,0.09
160607,0.06
160608,0.22
160610,0.14
160614,0.15
160615,0.06
160626,0.07
160634,0.1
160656,0.09
160660,0.11
160666,0.12
160672,0.11
160673,0.09
160674,0.08
160681,0.05
160683,0.04
160694,0.06
160710,0.12
160715,0.2
160719,0.08
160732,0.15
160734,0.09
160737,0.33
160742,0.07
160747,0.07
160749,0.12
160753,0.21
160756,0.14
160757,0.14
160763,0.12
160782,0.09
160789,0.19
160804,0.15
160805,0.14
160813,0.11
160815,0.1
160819,0.07
160820,0.24
160822,0.11
160823,0.1
160837,0.13
160841,0.13
160847,0.12
160861,0.17
160886,0.12
160891,0.13
160897,0.18
160914,0.14
160915,0.4
160929,0.14
160930,0.11
160931,0.13
160935,0.17
160939,0.19
160953,0.1
160954,0.15
160962,0.19
160966,0.08
160982,0.15
160983,0.07
160991,0.07
160998,0.17
161009,0.27
161014,0.1
161017,0.21
161021,0.12
161023,0.13
161027,0.07
161028,0.29
161030,0.3
161031,0.11
161033,0.11
161050,0.11
161053,0.09
161054,0.12
161055,0.1
161059,0.07
161061,0.16
161065,0.15
161069,0.08
161072,0.12
161073,0.05
161080,0.12
161083,0.13
161104,0.11
161111,0.27
161139,0.19
161149,0.08
161158,0.26
161171,0.17
161175,0.14
161201,0.13
161202,0.19
161205,0.16
161228,0.11
161233,0.09
161234,0.18
161237,0.09
161238,0.09
161250,0.27
161251,0.13
161253,0.14
161254,0.11
161283,0.18
161291,0.11
161297,0.05
161300,0.13
161314,0.16
161315,0.21
161336,0.1
161341,0.24
161343,0.11
161351,0.31
161352,0.11
161353,0.15
161361,0.15
161366,0.12
161368,0.07
161378,0.06
161379,0.28
161380,0.17
161398,0.15
161408,0.08
161432,0.08
161439,0.18
161461,0.13
161467,0.23
161468,0.26
161471,0.12
161477,0.16
161503,0.12
161514,0.13
161524,0.16
161527,0.16
161528,0.08
161531,0.18
161536,0.06
161537,0.05
161548,0.13
161558,0.12
161572,0.13
161586,0.12
161605,0.1
161606,0.13
161607,0.22
161618,0.1
161640,0.12
161658,0.13
161660,0.11
161661,0.11
161662,0.22
161677,0.21
161681,0.1
161682,0.09
161683,0.2
161685,0.09
161686,0.06
161687,0.19
161691,0.14
161701,0.13
161707,0.1
161709,0.14
161710,0.11
161711,0.1
161714,0.19
161742,0.07
161751,0.11
161764,0.13
161771,0.2
161781,0.18
161782,0.15
161800,0.09
161810,0.27
161812,0.14
161813,0.1
161816,0.15
161838,0.14
161841,0.14
161845,0.13
161871,0.17
161877,0.31
161882,0.09
161885,0.09
161886,0.18
161895,0.17
161897,0.15
161914,0.17
161921,0.25
161922,0.16
161927,0.32
161946,0.18
161952,0.12
161954,0.14
161955,0.09
161961,0.19
161977,0.19
161980,0.22
161989,0.27
161993,0.23
162002,0.09
162011,0.12
162012,0.08
162015,0.16
162016,0.14
162019,0.11
162021,0.12
162022,0.14
162023,0.17
162025,0.18
162028,0.11
162029,0.14
162030,0.07
162031,0.24
162033,0.17
162037,0.07
162044,0.12
162071,0.17
162093,0.11
162094,0.14
162100,0.12
162102,0.12
162105,0.1
162109,0.14
162116,0.14
162117,0.09
162118,0.24
162120,0.07
162125,0.11
162128,0.26
162131,0.22
162133,0.27
162135,0.16
162156,0.11
162157,0.24
162165,0.17
162166,0.16
162170,0.18
162201,0.11
162202,0.1
162206,0.09
162211,0.05
162227,0.08
162232,0.08
162235,0.16
162237,0.27
162248,0.1
162261,0.08
162262,0.1
162280,0.13
162282,0.09
162284,0.15
162287,0.16
162305,0.09
162308,0.08
162309,0.26
162312,0.27
162313,0.15
162316,0.05
162324,0.22
162325,0.15
162333,0.05
162334,0.14
162337,0.14
162340,0.11
162344,0.24
162347,0.16
162350,0.15
162351,0.12
162365,0.1
162368,0.16
162379,0.08
162383,0.19
162392,0.1
162393,0.15
162397,0.26
162398,0.2
162406,0.26
162410,0.14
162418,0.11
162420,0.16
162424,0.17
162425,0.14
162438,0.12
162442,0.11
162462,0.12
162476,0.12
162477,0.11
162480,0.11
162491,0.16
162493,0.12
162503,0.13
162504,0.15
162513,0.04
162516,0.23
162517,0.15
162522,0.19
162523,0.15
162542,0.14
162584,0.22
162586,0.14
162589,0.09
162594,0.11
162616,0.2
162630,0.14
162637,0.13
162652,0.12
162659,0.25
162668,0.11
162674,0.2
162680,0.12
162685,0.26
162689,0.06
162711,0.11
162714,0.09
162732,0.18
162741,0.07
162758,0.15
162759,0.18
162775,0.12
162776,0.14
162777,0.14
162782,0.14
162786,0.08
162794,0.11
162799,0.2
162801,0.22
162802,0.2
162807,0.1
162820,0.07
162827,0.11
162833,0.1
162837,0.14
162844,0.21
162860,0.07
162862,0.14
162864,0.14
162868,0.18
162880,0.2
162895,0.38
162898,0.21
162918,0.24
162924,0.24
162931,0.14
162936,0.12
162978,0.25
162979,0.15
162988,0.11
162989,0.13
163013,0.25
163014,0.13
163021,0.08
163024,0.08
163027,0.13
163030,0.07
163031,0.05
163032,0.11
163039,0.14
163042,0.09
163048,0.16
163049,0.07
163068,0.09
163071,0.16
163074,0.21
163079,0.06
163080,0.08
163085,0.14
163093,0.03
163094,0.22
163109,0.26
163116,0.08
163117,0.17
163118,0.07
163119,0.21
163121,0.1
163131,0.12
163132,0.13
163133,0.1
163182,0.21
163187,0.14
163188,0.14
163195,0.14
163197,0.11
163200,0.08
163206,0.25
163207,0.09
163214,0.16
163222,0.08
163224,0.15
163226,0.09
163235,0.16
163240,0.14
163258,0.14
163263,0.18
163264,0.16
163265,0.15
163266,0.16
163268,0.13
163272,0.11
163273,0.19
163278,0.25
163288,0.12
163299,0.27
163302,0.16
163307,0.1
163321,0.11
163349,0.1
163352,0.17
163353,0.2
163357,0.15
163362,0.06
163375,0.22
163385,0.14
163386,0.21
163390,0.09
163408,0.15
163423,0.16
163426,0.17
163437,0.25
163452,0.19
163472,0.17
163473,0.17
163479,0.1
163480,0.12
163487,0.13
163492,0.23
163493,0.1
163523,0.15
163524,0.23
163527,0.15
163528,0.25
163531,0.09
163538,0.08
163556,0.07
163563,0.33
163566,0.25
163570,0.12
163571,0.08
163574,0.12
163578,0.09
163580,0.17
163597,0.29
163601,0.16
163604,0.22
163609,0.09
163618,0.11
163634,0.17
163647,0.16
163660,0.15
163661,0.11
163666,0.14
163667,0.17
163669,0.13
163676,0.09
163681,0.13
163682,0.22
163684,0.21
163714,0.28
163724,0.12
163728,0.06
163729,0.15
163738,0.09
163742,0.16
163743,0.22
163748,0.14
163759,0.23
163782,0.06
163793,0.11
163800,0.13
163801,0.17
163802,0.23
163814,0.08
163820,0.14
163821,0.11
163848,0.05
163852,0.15
163854,0.1
163855,0.2
163882,0.12
163895,0.2
163900,0.21
163907,0.14
163915,0.22
163926,0.11
163929,0.1
163934,0.12
163940,0.05
163943,0.18
163944,0.1
163949,0.09
163951,0.12
163952,0.1
163965,0.21
163970,0.18
163980,0.06
163981,0.12
163988,0.23
163989,0.18
163991,0.11
164015,0.12
164028,0.1
164030,0.13
164031,0.2
164037,0.07
164049,0.08
164052,0.09
164059,0.08
164083,0.16
164095,0.14
164106,0.44
164116,0.12
164117,0.35
164119,0.16
164133,0.23
164134,0.07
164142,0.2
164143,0.13
164147,0.15
164148,0.24
164150,0.2
164152,0.11
164156,0.13
164157,0.12
164158,0.08
164166,0.22
164191,0.1
164194,0.29
164198,0.06
164201,0.09
164202,0.11
164207,0.15
164228,0.12
164240,0.06
164241,0.1
164244,0.13
164256,0.16
164262,0.16
164269,0.13
164276,0.11
164281,0.24
164290,0.15
164300,0.27
164305,0.12
164307,0.06
164308,0.15
164309,0.11
164314,0.11
164319,0.1
164331,0.09
164332,0.09
164343,0.18
164349,0.16
164363,0.12
164373,0.08
164410,0.33
164417,0.12
164436,0.07
164438,0.13
164441,0.16
164445,0.14
164451,0.07
164452,0.17
164502,0.2
164513,0.21
164526,0.2
164527,0.15
164528,0.15
164530,0.12
164537,0.2
164542,0.19
164546,0.19
164555,0.31
164556,0.1
164568,0.22
164571,0.13
164572,0.28
164574,0.15
164580,0.17
164597,0.12
164601,0.14
164619,0.1
164633,0.06
164642,0.09
164652,0.13
164676,0.21
164682,0.14
164685,0.18
164691,0.14
164696,0.19
164708,0.19
164711,0.14
164712,0.15
164717,0.13
164721,0.13
164740,0.12
164746,0.11
164755,0.15
164761,0.08
164764,0.06
164766,0.44
164776,0.41
164777,0.09
164783,0.25
164786,0.06
164799,0.1
164808,0.23
164812,0.1
164815,0.17
164816,0.14
164817,0.23
164818,0.2
164819,0.26
164821,0.16
164822,0.1
164825,0.05
164834,0.1
164841,0.12
164842,0.14
164853,0.13
164855,0.32
164856,0.09
164878,0.15
164883,0.11
164887,0.07
164888,0.09
164889,0.19
164891,0.47
164892,0.13
164922,0.08
164924,0.12
164933,0.18
164938,0.05
164939,0.37
164949,0.1
164950,0.07
164957,0.17
164961,0.16
164963,0.15
164972,0.12
164980,0.14
164981,0.09
165020,0.18
165027,0.18
165046,0.17
165048,0.12
165049,0.2
165058,0.11
165065,0.15
165081,0.1
165082,0.19
165090,0.18
165107,0.17
165131,0.19
165133,0.19
165137,0.15
165140,0.12
165142,0.12
165143,0.16
165152,0.1
165154,0.13
165158,0.09
165166,0.07
165168,0.09
165171,0.09
165175,0.07
165182,0.11
165188,0.16
165190,0.07
165199,0.08
165202,0.22
165203,0.13
165204,0.1
165208,0.11
165221,0.1
165243,0.11
165283,0.17
165300,0.15
165302,0.15
165304,0.11
165313,0.15
165336,0.17
165339,0.27
165363,0.27
165376,0.21
165380,0.28
165385,0.1
165386,0.09
165410,0.19
165422,0.16
165426,0.14
165428,0.06
165445,0.18
165452,0.16
165454,0.06
165455,0.14
165462,0.12
165465,0.11
165466,0.09
165467,0.22
165476,0.07
165477,0.1
165478,0.37
165497,0.1
165500,0.22
165511,0.07
165513,0.18
165515,0.32
165521,0.07
165522,0.09
165523,0.15
165530,0.11
165537,0.13
165538,0.13
165539,0.12
165545,0.1
165550,0.14
165551,0.11
165552,0.16
165557,0.13
165558,0.1
165560,0.13
165574,0.12
165576,0.22
165587,0.17
165601,0.11
165605,0.14
165606,0.08
165607,0.15
165624,0.22
165632,0.19
165633,0.21
165634,0.17
165646,0.12
165649,0.21
165651,0.12
165661,0.09
165666,0.34
165669,0.13
165674,0.08
165685,0.2
165687,0.2
165692,0.14
165721,0.22
165726,0.13
165748,0.12
165749,0.1
165752,0.08
165755,0.09
165758,0.06
165761,0.12
165762,0.16
165780,0.09
165781,0.17
165789,0.22
165802,0.07
165806,0.04
165817,0.11
165822,0.24
165837,0.07
165840,0.17
165846,0.11
165853,0.12
165864,0.26
165865,0.13
165868,0.13
165869,0.08
165871,0.12
165880,0.16
165887,0.24
165904,0.22
165907,0.09
165910,0.28
165915,0.14
165917,0.02
165918,0.16
165919,0.11
165923,0.21
165931,0.06
165932,0.12
165934,0.32
165939,0.19
165944,0.22
165951,0.23
165955,0.17
165959,0.26
165966,0.34
165970,0.14
165975,0.12
165977,0.08
165990,0.26
165997,0.06
166003,0.17
166008,0.12
166020,0.12
166025,0.11
166033,0.13
166038,0.12
166042,0.12
166049,0.1
166071,0.09
166091,0.13
166093,0.16
166095,0.1
166104,0.08
166107,0.07
166108,0.06
166110,0.14
166112,0.1
166135,0.14
166136,0.15
166138,0.15
166153,0.18
166155,0.3
166158,0.12
166164,0.15
166186,0.23
166191,0.16
166196,0.11
166197,0.12
166202,0.19
166215,0.09
166230,0.08
166243,0.2
166244,0.11
166255,0.08
166258,0.14
166263,0.15
166271,0.16
166283,0.15
166286,0.08
166291,0.17
166294,0.2
166303,0.19
166306,0.17
166309,0.08
166316,0.17
166317,0.05
166321,0.23
166331,0.12
166349,0.11
166374,0.15
166387,0.05
166393,0.08
166400,0.25
166420,0.12
166446,0.11
166449,0.17
166452,0.17
166495,0.1
166501,0.13
166514,0.1
166515,0.19
166521,0.11
166525,0.13
166529,0.12
166536,0.18
166542,0.09
166543,0.26
166545,0.08
166550,0.1
166560,0.11
166567,0.18
166570,0.16
166573,0.11
166582,0.29
166583,0.27
166590,0.04
166594,0.19
166618,0.36
166623,0.23
166626,0.09
166641,0.19
166654,0.08
166682,0.24
166685,0.16
166688,0.19
166692,0.13
166701,0.08
166702,0.13
166705,0.09
166713,0.08
166733,0.13
166734,0.11
166738,0.19
166739,0.07
166740,0.09
166755,0.2
166761,0.27
166764,0.14
166773,0.17
166774,0.11
166814,0.12
166819,0.15
166834,0.14
166841,0.17
166848,0.24
166857,0.18
166858,0.15
166873,0.14
166889,0.2
166890,0.05
166891,0.15
166902,0.18
166908,0.13
166916,0.23
166920,0.07
166922,0.07
166926,0.2
166928,0.25
166930,0.16
166931,0.09
166932,0.17
166937,0.08
166941,0.07
166944,0.15
166960,0.21
166972,0.12
166973,0.19
166978,0.06
166984,0.12
166994,0.11
166995,0.11
166996,0.11
167001,0.12
167006,0.21
167007,0.15
167037,0.21
167041,0.13
167051,0.13
167052,0.22
167054,0.06
167057,0.16
167058,0.14
167059,0.08
167060,0.13
167066,0.12
167077,0.08
167078,0.13
167080,0.14
167089,0.15
167090,0.13
167091,0.19
167096,0.11
167105,0.12
167121,0.09
167128,0.1
167131,0.21
167139,0.39
167140,0.23
167149,0.18
167152,0.14
167153,0.15
167163,0.16
167167,0.24
167171,0.14
167178,0.15
167179,0.16
167182,0.18
167187,0.26
167192,0.18
167208,0.12
167212,0.19
167217,0.18
167230,0.17
167236,0.08
167238,0.16
167239,0.2
167257,0.24
167260,0.12
167264,0.11
167271,0.08
167273,0.2
167276,0.19
167283,0.12
167295,0.13
167296,0.17
167299,0.19
167310,0.16
167313,0.12
167323,0.05
167328,0.23
167329,0.2
167333,0.13
167349,0.07
167351,0.17
167359,0.1
167363,0.12
167371,0.04
167384,0.19
167387,0.03
167389,0.13
167393,0.09
167401,0.13
167427,0.15
167428,0.16
167433,0.11
167434,0.1
167437,0.13
167438,0.11
167454,0.1
167475,0.07
167480,0.1
167491,0.17
167494,0.23
167495,0.13
167503,0.16
167521,0.18
167529,0.17
167530,0.11
167550,0.13
167554,0.15
167557,0.17
167562,0.12
167566,0.19
167572,0.25
167573,0.16
167578,0.23
167592,0.19
167597,0.13
167621,0.13
167622,0.13
167631,0.28
167637,0.34
167638,0.19
167645,0.07
167648,0.26
167697,0.15
167698,0.09
167701,0.16
167708,0.14
167714,0.26
167717,0.12
167727,0.17
167737,0.13
167746,0.15
167751,0.24
167753,0.23
167755,0.04
167771,0.11
167805,0.09
167811,0.23
167815,0.17
167829,0.09
167830,0.18
167834,0.12
167841,0.17
167846,0.07
167851,0.36
167871,0.06
167890,0.11
167898,0.14
167901,0.07
167902,0.14
167907,0.17
167911,0.1
167912,0.1
167916,0.14
167917,0.15
167928,0.13
167940,0.11
167947,0.14
167948,0.19
167953,0.08
167957,0.18
167958,0.18
167968,0.1
167970,0.21
167977,0.12
167980,0.08
167993,0.13
167994,0.11
167998,0.07
168000,0.13
168006,0.14
168011,0.11
168012,0.07
168013,0.13
168022,0.09
168026,0.18
168032,0.06
168046,0.1
168054,0.16
168071,0.11
168078,0.31
168092,0.14
168093,0.19
168097,0.07
168105,0.23
168107,0.17
168108,0.22
168115,0.26
168127,0.19
168133,0.3
168135,0.14
168162,0.13
168163,0.13
168165,0.24
168169,0.12
168171,0.09
168174,0.32
168175,0.25
168186,0.09
168202,0.1
168204,0.13
168208,0.1
168229,0.12
168239,0.1
168245,0.17
168276,0.15
168309,0.2
168313,0.17
168322,0.1
168323,0.07
168326,0.22
168331,0.16
168349,0.21
168384,0.11
168398,0.1
168403,0.07
168405,0.19
168416,0.09
168418,0.15
168420,0.21
168422,0.11
168436,0.16
168438,0.12
168443,0.09
168444,0.11
168446,0.08
168454,0.19
168459,0.14
168462,0.11
168472,0.18
168485,0.08
168496,0.23
168503,0.11
168515,0.13
168516,0.17
168520,0.31
168521,0.18
168531,0.09
168542,0.1
168548,0.2
168551,0.11
168575,0.05
168580,0.03
168588,0.28
168593,0.12
168614,0.11
168615,0.16
168622,0.16
168623,0.15
168634,0.12
168645,0.25
168651,0.25
168683,0.11
168691,0.2
168708,0.25
168716,0.21
168718,0.06
168720,0.12
168722,0.24
168731,0.15
168736,0.07
168738,0.14
168747,0.14
168751,0.24
168752,0.13
168753,0.11
168774,0.25
168782,0.1
168788,0.07
168790,0.19
168791,0.15
168793,0.18
168796,0.11
168802,0.07
168803,0.1
168810,0.27
168817,0.11
168820,0.27
168823,0.11
168827,0.18
168828,0.22
168831,0.15
168842,0.22
168845,0.23
168855,0.1
168856,0.16
168861,0.2
168876,0.08
168897,0.15
168899,0.17
168913,0.09
168915,0.13
168916,0.11
168929,0.33
168930,0.11
168933,0.2
168954,0.1
168957,0.16
168959,0.15
168960,0.29
168961,0.28
168968,0.13
168969,0.15
168994,0.21
168995,0.16
169003,0.12
169004,0.39
169008,0.09
169009,0.13
169014,0.2
169030,0.15
169048,0.17
169061,0.14
169070,0.11
169092,0.13
169117,0.15
169118,0.21
169121,0.09
169123,0.15
169124,0.2
169137,0.14
169138,0.1
169143,0.08
169165,0.14
169166,0.16
169167,0.16
169168,0.12
169175,0.14
169184,0.05
169195,0.07
169196,0.2
169197,0.15
169202,0.28
169204,0.15
169212,0.13
169214,0.19
169218,0.16
169239,0.1
169248,0.08
169252,0.03
169254,0.19
169257,0.06
169264,0.23
169267,0.2
169269,0.25
169278,0.1
169297,0.14
169299,0.14
169301,0.18
169306,0.08
169323,0.13
169328,0.21
169330,0.08
169331,0.08
169346,0.12
169348,0.17
169350,0.2
169353,0.12
169355,0.21
169364,0.24
169365,0.11
169367,0.1
169370,0.12
169378,0.21
169385,0.07
169387,0.14
169389,0.14
169395,0.22
169412,0.13
169426,0.19
169427,0.09
169432,0.14
169436,0.17
169453,0.14
169455,0.31
169457,0.14
169458,0.12
169461,0.1
169467,0.07
169470,0.14
169477,0.08
169481,0.13
169483,0.09
169490,0.29
169491,0.08
169495,0.08
169504,0.17
169514,0.1
169517,0.16
169523,0.07
169528,0.23
169534,0.15
169535,0.11
169537,0.07
169541,0.22
169546,0.15
169549,0.11
169554,0.16
169561,0.12
169571,0.08
169580,0.18
169597,0.16
169598,0.14
169625,0.34
169626,0.13
169627,0.17
169628,0.1
169629,0.16
169658,0.16
169659,0.1
169668,0.16
169669,0.2
169673,0.08
169674,0.05
169676,0.23
169677,0.19
169678,0.17
169680,0.21
169695,0.29
169698,0.28
169710,0.15
169719,0.15
169720,0.09
169722,0.15
169735,0.27
169745,0.23
169749,0.2
169754,0.1
169760,0.12
169772,0.12
169773,0.08
169780,0.11
169788,0.1
169793,0.11
169809,0.1
169810,0.07
169824,0.07
169831,0.22
169833,0.17
169836,0.13
169859,0.11
169864,0.37
169872,0.11
169895,0.21
169911,0.08
169914,0.2
169960,0.18
169961,0.15
169964,0.13
169974,0.07
169988,0.14
169989,0.11
169995,0.07
170007,0.1
170026,0.17
170030,0.42
170033,0.28
170041,0.11
170043,0.09
170048,0.06
170050,0.11
170051,0.1
170056,0.18
170072,0.29
170076,0.07
170080,0.16
170101,0.12
170102,0.07
170107,0.23
170115,0.17
170119,0.05
170128,0.12
170129,0.04
170134,0.18
170136,0.13
170139,0.12
170140,0.11
170143,0.23
170148,0.27
170159,0.18
170163,0.09
170164,0.2
170173,0.13
170178,0.03
170179,0.17
170199,0.17
170203,0.17
170207,0.35
170211,0.04
170217,0.13
170224,0.08
170225,0.26
170255,0.2
170258,0.15
170259,0.06
170262,0.11
170278,0.19
170284,0.1
170285,0.23
170292,0.19
170293,0.12
170301,0.09
170302,0.25
170305,0.24
170309,0.11
170310,0.22
170326,0.28
170327,0.1
170328,0.17
170329,0.14
170330,0.16
170331,0.12
170337,0.08
170340,0.17
170341,0.08
170343,0.21
170361,0.15
170366,0.14
170376,0.16
170382,0.26
170396,0.16
170400,0.09
170403,0.09
170409,0.12
170410,0.11
170421,0.13
170425,0.11
170427,0.12
170428,0.09
170435,0.12
170438,0.09
170442,0.19
170446,0.25
170461,0.09
170473,0.3
170477,0.15
170516,0.1
170517,0.16
170522,0.15
170523,0.1
170534,0.16
170535,0.25
170538,0.16
170549,0.13
170556,0.18
170563,0.06
170570,0.11
170580,0.14
170582,0.11
170584,0.2
170585,0.1
170587,0.21
170590,0.13
170598,0.1
170599,0.07
170601,0.2
170612,0.21
170617,0.07
170620,0.11
170629,0.12
170647,0.19
170651,0.1
170654,0.1
170657,0.16
170662,0.15
170707,0.09
170719,0.08
170722,0.18
170723,0.15
170731,0.21
170735,0.13
170750,0.14
170769,0.12
170770,0.2
170776,0.13
170783,0.06
170789,0.19
170800,0.13
170809,0.1
170810,0.17
170811,0.2
170827,0.16
170842,0.12
170854,0.08
170857,0.18
170865,0.08
170867,0.12
170869,0.13
170870,0.08
170878,0.16
170881,0.18
170910,0.1
170913,0.22
170919,0.15
170932,0.13
170939,0.36
170947,0.13
170950,0.24
170953,0.16
170954,0.11
170970,0.09
170972,0.06
170973,0.13
170980,0.12
170981,0.19
170983,0.24
170998,0.14
171001,0.21
171004,0.07
171020,0.13
171023,0.11
171026,0.04
171060,0.15
171061,0.09
171065,0.14
171077,0.1
171081,0.11
171103,0.2
171110,0.09
171114,0.17
171118,0.14
171119,0.21
171120,0.14
171137,0.34
171147,0.08
171153,0.26
171156,0.19
171158,0.08
171163,0.19
171169,0.11
171170,0.15
171172,0.19
171173,0.13
171176,0.1
171181,0.12
171182,0.18
171191,0.07
171193,0.16
171195,0.18
171198,0.12
171205,0.14
171212,0.11
171237,0.14
171241,0.07
171262,0.11
171263,0.1
171266,0.06
171274,0.07
171290,0.2
171291,0.22
171297,0.09
171307,0.14
171311,0.21
171320,0.17
171322,0.14
171328,0.11
171337,0.12
171346,0.07
171348,0.17
171354,0.18
171358,0.11
171359,0.14
171360,0.16
171369,0.16
171379,0.12
171384,0.07
171388,0.13
171390,0.13
171394,0.12
171395,0.19
171399,0.15
171403,0.19
171422,0.1
171423,0.14
171469,0.19
171480,0.19
171487,0.13
171497,0.13
171502,0.18
171503,0.11
171506,0.18
171521,0.15
171530,0.13
171540,0.12
171541,0.1
171544,0.11
171551,0.13
171582,0.33
171587,0.15
